$ ----------------------------------- Construction Stage 91  ----------------
STEU BEST 1 $ Statisch bestimmter Anteil
STEU DIFF 1000 W2 5091 $ Statisch unbestimmter Anteil MV' = Differenz MV-MV0 abspeichern in LF 16091
GRUP 'CSM' BA 91 $ Gruppensteuerung wie im CSM Lauf fuer Bauabschnitt 91
LF 15091 TYP - BEZ "Statisch best. Anteil BA 91 "
   LC    91
ENDE
$ ----------------------------------- Construction Stage 111  ----------------
STEU BEST 1 $ Statisch bestimmter Anteil
STEU DIFF 1000 W2 5111 $ Statisch unbestimmter Anteil MV' = Differenz MV-MV0 abspeichern in LF 16111
GRUP 'CSM' BA 111 $ Gruppensteuerung wie im CSM Lauf fuer Bauabschnitt 111
LF 15111 TYP - BEZ "Statisch best. Anteil BA 111 "
   LC   111
ENDE
$ ----------------------------------- Construction Stage 131  ----------------
STEU BEST 1 $ Statisch bestimmter Anteil
STEU DIFF 1000 W2 5131 $ Statisch unbestimmter Anteil MV' = Differenz MV-MV0 abspeichern in LF 16131
GRUP 'CSM' BA 131 $ Gruppensteuerung wie im CSM Lauf fuer Bauabschnitt 131
LF 15131 TYP - BEZ "Statisch best. Anteil BA 131 "
   LC   131
ENDE
$ ----------------------------------- Construction Stage 151  ----------------
STEU BEST 1 $ Statisch bestimmter Anteil
STEU DIFF 1000 W2 5151 $ Statisch unbestimmter Anteil MV' = Differenz MV-MV0 abspeichern in LF 16151
GRUP 'CSM' BA 151 $ Gruppensteuerung wie im CSM Lauf fuer Bauabschnitt 151
LF 15151 TYP - BEZ "Statisch best. Anteil BA 151 "
   LC   151
ENDE
$ ----------------------------------- Construction Stage 171  ----------------
STEU BEST 1 $ Statisch bestimmter Anteil
STEU DIFF 1000 W2 5171 $ Statisch unbestimmter Anteil MV' = Differenz MV-MV0 abspeichern in LF 16171
GRUP 'CSM' BA 171 $ Gruppensteuerung wie im CSM Lauf fuer Bauabschnitt 171
LF 15171 TYP - BEZ "Statisch best. Anteil BA 171 "
   LC   171
ENDE
$ ----------------------------------- Construction Stage 191  ----------------
STEU BEST 1 $ Statisch bestimmter Anteil
STEU DIFF 1000 W2 5191 $ Statisch unbestimmter Anteil MV' = Differenz MV-MV0 abspeichern in LF 16191
GRUP 'CSM' BA 191 $ Gruppensteuerung wie im CSM Lauf fuer Bauabschnitt 191
LF 15191 TYP - BEZ "Statisch best. Anteil BA 191 "
   LC   191
ENDE
$ ----------------------------------- Construction Stage 211  ----------------
STEU BEST 1 $ Statisch bestimmter Anteil
STEU DIFF 1000 W2 5211 $ Statisch unbestimmter Anteil MV' = Differenz MV-MV0 abspeichern in LF 16211
GRUP 'CSM' BA 211 $ Gruppensteuerung wie im CSM Lauf fuer Bauabschnitt 211
LF 15211 TYP - BEZ "Statisch best. Anteil BA 211 "
   LC   211
ENDE
$ ----------------------------------- Construction Stage 231  ----------------
STEU BEST 1 $ Statisch bestimmter Anteil
STEU DIFF 1000 W2 5231 $ Statisch unbestimmter Anteil MV' = Differenz MV-MV0 abspeichern in LF 16231
GRUP 'CSM' BA 231 $ Gruppensteuerung wie im CSM Lauf fuer Bauabschnitt 231
LF 15231 TYP - BEZ "Statisch best. Anteil BA 231 "
   LC   231
ENDE
$ ----------------------------------- Construction Stage 411  ----------------
STEU BEST 1 $ Statisch bestimmter Anteil
STEU DIFF 1000 W2 5411 $ Statisch unbestimmter Anteil MV' = Differenz MV-MV0 abspeichern in LF 16411
GRUP 'CSM' BA 411 $ Gruppensteuerung wie im CSM Lauf fuer Bauabschnitt 411
LF 15411 TYP - BEZ "Statisch best. Anteil BA 411 "
   LC   411
ENDE
$ ----------------------------------- Construction Stage 511  ----------------
STEU BEST 1 $ Statisch bestimmter Anteil
STEU DIFF 1000 W2 5511 $ Statisch unbestimmter Anteil MV' = Differenz MV-MV0 abspeichern in LF 16511
GRUP 'CSM' BA 511 $ Gruppensteuerung wie im CSM Lauf fuer Bauabschnitt 511
LF 15511 TYP - BEZ "Statisch best. Anteil BA 511 "
   LC   511
ENDE
$ ----------------------------------- Construction Stage 611  ----------------
STEU BEST 1 $ Statisch bestimmter Anteil
STEU DIFF 1000 W2 5611 $ Statisch unbestimmter Anteil MV' = Differenz MV-MV0 abspeichern in LF 16611
GRUP 'CSM' BA 611 $ Gruppensteuerung wie im CSM Lauf fuer Bauabschnitt 611
LF 15611 TYP - BEZ "Statisch best. Anteil BA 611 "
   LC   611
ENDE
$ ----------------------------------- Construction Stage 711  ----------------
STEU BEST 1 $ Statisch bestimmter Anteil
STEU DIFF 1000 W2 5711 $ Statisch unbestimmter Anteil MV' = Differenz MV-MV0 abspeichern in LF 16711
GRUP 'CSM' BA 711 $ Gruppensteuerung wie im CSM Lauf fuer Bauabschnitt 711
LF 15711 TYP - BEZ "Statisch best. Anteil BA 711 "
   LC   711
ENDE
STEU BEST 0 ; STEU DIFF 0 $ Finale System Steifigkeit fuer folgendes ELLA
  ECHO vers,schn,nost,bett,last,reak,grup,lsum nein
GRUP 'CSM' BA 711 $ Gruppensteuerung wie im CSM Lauf fuer Bauabschnitt 711
STEU ELLA 1
LF 14999 EGZ 0.001 TYP - BEZ "Steifigkeit fuer ELLA "
ENDE
+PROG SOFILOAD urs:sofl05
KOPF Lastfallbezeichnungen neu schreiben
LF 16011 BEZ "Statisch unbestimmt BA 11 "
LF 16031 BEZ "Statisch unbestimmt BA 31 "
LF 16051 BEZ "Statisch unbestimmt BA 51 "
LF 16071 BEZ "Statisch unbestimmt BA 71 "
LF 16091 BEZ "Statisch unbestimmt BA 91 "
LF 16111 BEZ "Statisch unbestimmt BA 111 "
LF 16131 BEZ "Statisch unbestimmt BA 131 "
LF 16151 BEZ "Statisch unbestimmt BA 151 "
LF 16171 BEZ "Statisch unbestimmt BA 171 "
LF 16191 BEZ "Statisch unbestimmt BA 191 "
LF 16211 BEZ "Statisch unbestimmt BA 211 "
LF 16231 BEZ "Statisch unbestimmt BA 231 "
LF 16411 BEZ "Statisch unbestimmt BA 411 "
LF 16511 BEZ "Statisch unbestimmt BA 511 "
LF 16611 BEZ "Statisch unbestimmt BA 611 "
LF 16711 BEZ "Statisch unbestimmt BA 711 "
ENDE
ENDE
$
$ *************************************************************
$ *************************************************************
$ *************************************************************
!#!Kapitel Check Print Spannungen in den Bauphasen
$
$ *************************************************************
-PROG AQB urs:check0 $ Check Print Spannungen in den Bauphasen
KOPF Check Print Spannungen in den Bauphasen
$ Bitte suchen Sie im AQB-Ausdruck nach "Untersuchter Schnitt - Normalspannungen"
ECHO QUER,KOMB,SCHN,BEW,SPAN,AUSN NEIN
ECHO TABS 1+2 $ 1+2 = Spannstraenge einzeln ausgeben
$ Geben Sie ein: STEU AQB ETXT 'ECHO TABS 2' $ um nur die Summe aller Straenge zu erhalten
  STEU QWF   1.00000 $ Berücksichtigung der Bewehrung bei K+S
  STEU VM   VAL2 1.0 $ Längskraft delta-N infolge Torsion in der Biegebemessung BEME berücksichtigen
$
$ zu bearbeitende Stäbe:
STAB       390 x     0.000[m] BA auto
$
$ zu verwendende Lastfälle:
LF  5??? $ alle 5000...GPC-Lastfälle entsprechend der LF-Liste in der Datei _csmlf.dat
LF 15??? $ alle 15000... PB-statisch bestimmte Vorspannung
LF 16??? $ alle 16000... ZP-statisch unbestimmte Anteile
ECHO SCHN JA $ zur Kontrolle der automatisch gefundenen und angesetzten Lastfälle -> Untersuchte Lastfälle
$
$ Kombinationen:
$ *************************************************************
$ Spannungen der Einzellastfälle:
KOMB SOLO LF1 5001           BEZ "Solo_01 Piers           "  QT    1
KOMB SOLO LF1 5010           BEZ "Solo_10 Pier table      "  QT   10
KOMB SOLO LF1 5011           BEZ "Solo_11 Prestress       "  QT   11
KOMB SOLO LF1 5020           BEZ "Solo_20 dead load CS #1 "  QT   20
KOMB SOLO LF1 5030           BEZ "Solo_30 dead load CS #1 "  QT   30
KOMB SOLO LF1 5031           BEZ "Solo_31 Prestress CS #1 "  QT   31
KOMB SOLO LF1 5040           BEZ "Solo_40 dead load CS #1 "  QT   40
KOMB SOLO LF1 5050           BEZ "Solo_50 dead load CS #1 "  QT   50
KOMB SOLO LF1 5051           BEZ "Solo_51 Prestress CS #1 "  QT   51
KOMB SOLO LF1 5060           BEZ "Solo_60 dead load CS #1 "  QT   60
KOMB SOLO LF1 5070           BEZ "Solo_70 dead load CS #1 "  QT   70
KOMB SOLO LF1 5071           BEZ "Solo_71 Prestress CS #1 "  QT   71
KOMB SOLO LF1 5080           BEZ "Solo_80 dead load CS #1 "  QT   80
KOMB SOLO LF1 5090           BEZ "Solo_90 dead load CS #1 "  QT   90
KOMB SOLO LF1 5091           BEZ "Solo_91 Prestress CS #1 "  QT   91
KOMB SOLO LF1 5100           BEZ "Solo_100 dead load CS #1"  QT  100
KOMB SOLO LF1 5110           BEZ "Solo_110 dead load CS #1"  QT  110
KOMB SOLO LF1 5111           BEZ "Solo_111 Prestress CS #1"  QT  111
KOMB SOLO LF1 5120           BEZ "Solo_120 dead load CS #1"  QT  120
KOMB SOLO LF1 5130           BEZ "Solo_130 dead load CS #1"  QT  130
KOMB SOLO LF1 5131           BEZ "Solo_131 Prestress CS #1"  QT  131
KOMB SOLO LF1 5140           BEZ "Solo_140 dead load CS #1"  QT  140
KOMB SOLO LF1 5150           BEZ "Solo_150 dead load CS #1"  QT  150
KOMB SOLO LF1 5151           BEZ "Solo_151 Prestress CS #1"  QT  151
KOMB SOLO LF1 5160           BEZ "Solo_160 dead load CS #1"  QT  160
KOMB SOLO LF1 5170           BEZ "Solo_170 dead load CS #1"  QT  170
KOMB SOLO LF1 5171           BEZ "Solo_171 Prestress CS #1"  QT  171
KOMB SOLO LF1 5180           BEZ "Solo_180 dead load CS #1"  QT  180
KOMB SOLO LF1 5190           BEZ "Solo_190 dead load CS #1"  QT  190
KOMB SOLO LF1 5191           BEZ "Solo_191 Prestress CS #1"  QT  191
KOMB SOLO LF1 5200           BEZ "Solo_200 dead load CS #1"  QT  200
KOMB SOLO LF1 5210           BEZ "Solo_210 dead load CS #1"  QT  210
KOMB SOLO LF1 5211           BEZ "Solo_211 Prestress CS #1"  QT  211
KOMB SOLO LF1 5220           BEZ "Solo_220 dead load CS #1"  QT  220
KOMB SOLO LF1 5230           BEZ "Solo_230 dead load CS #1"  QT  230
KOMB SOLO LF1 5231           BEZ "Solo_231 Prestress CS #1"  QT  231
KOMB SOLO LF1 5410           BEZ "Solo_410 dead load CS #1"  QT  410
KOMB SOLO LF1 5411           BEZ "Solo_411 Prestress CS #1"  QT  411
KOMB SOLO LF1 5510           BEZ "Solo_510 dead load CS #1"  QT  510
KOMB SOLO LF1 5511           BEZ "Solo_511 Prestress CS #1"  QT  511
KOMB SOLO LF1 5610           BEZ "Solo_610 dead load CS #1"  QT  610
KOMB SOLO LF1 5611           BEZ "Solo_611 Prestress CS #1"  QT  611
KOMB SOLO LF1 5710           BEZ "Solo_710 dead load CS #1"  QT  710
KOMB SOLO LF1 5711           BEZ "Solo_711 Prestress CS #1"  QT  711
$ *************************************************************
$ Summen G P C:
KOMB LINE $ ***************** Trennlinie
KOMB SUM LF1 G BEZ 'Summe_G'
KOMB SUM LF1 P BEZ 'Summe_P'
$ *************************************************************
$ Spannungen der Summenlastfälle:
KOMB LINE $ ***************** Trennlinie
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7001  QT=1  BEZ="Sum_01 Piers            "
      SUM 5001
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7010  QT=10  BEZ="Sum_10 Pier table       "
      SUM 5001 5010
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7011  QT=11  BEZ="Sum_11 Prestress        "
      SUM 5001 5010 5011
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7020  QT=20  BEZ="Sum_20 dead load CS #1  "
      SUM 5001 5010 5011 5020
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7030  QT=30  BEZ="Sum_30 dead load CS #1  "
      SUM 5001 5010 5011 5020 5030
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7031  QT=31  BEZ="Sum_31 Prestress CS #1  "
      SUM 5001 5010 5011 5020 5030 5031
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7040  QT=40  BEZ="Sum_40 dead load CS #1  "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7050  QT=50  BEZ="Sum_50 dead load CS #1  "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7051  QT=51  BEZ="Sum_51 Prestress CS #1  "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7060  QT=60  BEZ="Sum_60 dead load CS #1  "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7070  QT=70  BEZ="Sum_70 dead load CS #1  "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7071  QT=71  BEZ="Sum_71 Prestress CS #1  "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7080  QT=80  BEZ="Sum_80 dead load CS #1  "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7090  QT=90  BEZ="Sum_90 dead load CS #1  "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7091  QT=91  BEZ="Sum_91 Prestress CS #1  "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7100  QT=100  BEZ="Sum_100 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7110  QT=110  BEZ="Sum_110 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7111  QT=111  BEZ="Sum_111 Prestress CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7120  QT=120  BEZ="Sum_120 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7130  QT=130  BEZ="Sum_130 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7131  QT=131  BEZ="Sum_131 Prestress CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7140  QT=140  BEZ="Sum_140 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7150  QT=150  BEZ="Sum_150 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7151  QT=151  BEZ="Sum_151 Prestress CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7160  QT=160  BEZ="Sum_160 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
      UND 5160
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7170  QT=170  BEZ="Sum_170 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
      UND 5160 5170
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7171  QT=171  BEZ="Sum_171 Prestress CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
      UND 5160 5170 5171
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7180  QT=180  BEZ="Sum_180 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
      UND 5160 5170 5171 5180
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7190  QT=190  BEZ="Sum_190 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
      UND 5160 5170 5171 5180 5190
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7191  QT=191  BEZ="Sum_191 Prestress CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
      UND 5160 5170 5171 5180 5190 5191
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7200  QT=200  BEZ="Sum_200 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
      UND 5160 5170 5171 5180 5190 5191
      UND 5200
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7210  QT=210  BEZ="Sum_210 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
      UND 5160 5170 5171 5180 5190 5191
      UND 5200 5210
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7211  QT=211  BEZ="Sum_211 Prestress CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
      UND 5160 5170 5171 5180 5190 5191
      UND 5200 5210 5211
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7220  QT=220  BEZ="Sum_220 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
      UND 5160 5170 5171 5180 5190 5191
      UND 5200 5210 5211 5220
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7230  QT=230  BEZ="Sum_230 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
      UND 5160 5170 5171 5180 5190 5191
      UND 5200 5210 5211 5220 5230
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7231  QT=231  BEZ="Sum_231 Prestress CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
      UND 5160 5170 5171 5180 5190 5191
      UND 5200 5210 5211 5220 5230 5231
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7410  QT=410  BEZ="Sum_410 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
      UND 5160 5170 5171 5180 5190 5191
      UND 5200 5210 5211 5220 5230 5231
      UND 5410
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7411  QT=411  BEZ="Sum_411 Prestress CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
      UND 5160 5170 5171 5180 5190 5191
      UND 5200 5210 5211 5220 5230 5231
      UND 5410 5411
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7510  QT=510  BEZ="Sum_510 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
      UND 5160 5170 5171 5180 5190 5191
      UND 5200 5210 5211 5220 5230 5231
      UND 5410 5411 5510
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7511  QT=511  BEZ="Sum_511 Prestress CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
      UND 5160 5170 5171 5180 5190 5191
      UND 5200 5210 5211 5220 5230 5231
      UND 5410 5411 5510 5511
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7610  QT=610  BEZ="Sum_610 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
      UND 5160 5170 5171 5180 5190 5191
      UND 5200 5210 5211 5220 5230 5231
      UND 5410 5411 5510 5511 5610
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7611  QT=611  BEZ="Sum_611 Prestress CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
      UND 5160 5170 5171 5180 5190 5191
      UND 5200 5210 5211 5220 5230 5231
      UND 5410 5411 5510 5511 5610 5611
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7710  QT=710  BEZ="Sum_710 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
      UND 5160 5170 5171 5180 5190 5191
      UND 5200 5210 5211 5220 5230 5231
      UND 5410 5411 5510 5511 5610 5611
      UND 5710
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7711  QT=711  BEZ="Sum_711 Prestress CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
      UND 5160 5170 5171 5180 5190 5191
      UND 5200 5210 5211 5220 5230 5231
      UND 5410 5411 5510 5511 5610 5611
      UND 5710 5711
KOMB GMAX LFSP  7999 $ legt Extremwerte der Spannungen aller vorangegangenen KOMB-s ab.
SPAN E $ Drucken der linearen Spannungen
$ Bitte suchen Sie im AQB-Ausdruck nach "Untersuchter Schnitt - Normalspannungen"
ENDE
$ *************************************************************
$ Folgend eine PICT-Bildeingabe mit AQB Erläuterungen - siehe Report
$ *************************************************************
$
$ PICT - defining a picture - all in [cm]
<PICT> XCM 18.0 YCM 12.0 TEXT 'Check Print Spannungen in den Bauphasen                                                                                                                                                                '
$
$ GNT – scaling of the pict area: from 0.0->1.0 :
GNT 1 -1 XMIN 0.0 XMAX 1.0 YMIN 0.0 YMAX 1.05
$
$ draw lines: - here a surrounding box:
GPL x1 0.02 0.02 x2 0.98 0.02 x3 0.98 1.03 x4 0.02 1.03 x5 0.02 0.02
$
$ GTXI - Test attributes : H in [cm]
GTXI H 0.37 HALI LEFT VALI HALF
$
$ text:
GTXT  X 0.05 Y 0.98 TEXT 'Check Print Spannungen in den Bauphasen                                                                                                                                                                '
GPL x1 0.05 0.95 x2 0.60 0.95
GPL x1 0.05 0.94 x2 0.60 0.94
GTXT  X 0.05 Y 0.90 TEXT 'Bitte suchen Sie im AQB-Ausdruck nach "Untersuchter Schnitt - Normalspannungen":                   '
GTXT  X 0.05 Y 0.85 TEXT '(im Results Report direkt über diesem Bild)                                                        '
GTXI H 0.26 HALI LEFT VALI HALF
GTXT  X 0.06 Y 0.80 TEXT '- Untersuchter Schnitt                                                                             '
GTXT  X 0.06 Y 0.76 TEXT '  - Normalspannungen                                                                               '
GTXT  X 0.06 Y 0.72 TEXT 'Q     Lastfall      N[kN]  My[kNm]  Mz[kNm]    Pkt  TOP    Pkt  BOT    Str 1                       '
GTXT  X 0.06 Y 0.68 TEXT 'BA0   Solo_10 G_1 ...                                                                              '
GTXT  X 0.586 Y 0.68 TEXT      0.0
GTXT  X 0.51  Y 0.68 TEXT +5.0
GPL x1 0.05 0.82   x2 0.70 0.82   x3 0.70 0.65   x4 0.05 0.65   x5 0.05 0.82
GTXI H 0.37 HALI LEFT VALI HALF
GTXT  X 0.05 Y 0.60 TEXT 'Mit Solo werden dabei zunächst die Differenzspannungen der Bauphasen ausgedruckt.                  '
GTXT  X 0.05 Y 0.45 TEXT 'Am Ende der Tabelle folgen dann die Gesamtspannungen (aufsummierte Spannungen):                    '
GTXI H 0.26 HALI LEFT VALI HALF
GTXT  X 0.06 Y 0.40 TEXT 'Q     Lastfall      N[kN]  My[kNm]  Mz[kNm]    Pkt  TOP    Pkt  BOT    Str 1                       '
GTXT  X 0.06 Y 0.36 TEXT 'BA0   10 G_1 ...                                                                                   '
GTXT  X 0.06 Y 0.32 TEXT 'Brutt 11 Vorspannung                                                                               '
GTXT  X 0.06 Y 0.28 TEXT 'Brutt 15 Kriechen ...                                                                              '
GTXT  X 0.06 Y 0.24 TEXT 'Brutt 25 Kriechen ...                                                                              '
GTXT  X 0.06 Y 0.20 TEXT 'Brutt 35 Kriechen ...                                                                              '
GTXT  X 0.586 Y 0.36 TEXT   0.0
GTXT  X 0.56 Y 0.32 TEXT 1220.0
GTXT  X 0.56 Y 0.28 TEXT 1160.0
GTXT  X 0.56 Y 0.24 TEXT 1140.0
GTXT  X 0.56 Y 0.20 TEXT 1095.0
